09:38:28.158 [main] INFO org.apache.fineract.organisation.monetary.domain.MoneyHelper -- Initialized rounding mode for tenant `attest_probe`: HALF_UP
09:38:28.291 [main] INFO org.apache.fineract.organisation.monetary.domain.MoneyHelper -- Initialized rounding mode for tenant `cap_p_cal`: HALF_UP
09:38:28.345 [main] INFO org.apache.fineract.organisation.monetary.domain.MoneyHelper -- Initialized rounding mode for tenant `cap_p_00`: HALF_UP
09:38:28.351 [main] INFO org.apache.fineract.organisation.monetary.domain.MoneyHelper -- Initialized rounding mode for tenant `cap_p_emi_6`: HALF_UP
09:38:28.356 [main] INFO org.apache.fineract.organisation.monetary.domain.MoneyHelper -- Initialized rounding mode for tenant `cap_lat_q0a`: HALF_UP
09:38:28.359 [main] INFO org.apache.fineract.organisation.monetary.domain.MoneyHelper -- Initialized rounding mode for tenant `cap_p_mnt50m`: HALF_UP
09:38:28.377 [main] INFO org.apache.fineract.organisation.monetary.domain.MoneyHelper -- Initialized rounding mode for tenant `cap_drift_f`: HALF_UP
09:38:28.380 [main] INFO org.apache.fineract.organisation.monetary.domain.MoneyHelper -- Initialized rounding mode for tenant `cap_t64_zp_a`: HALF_UP
09:38:28.409 [main] INFO org.apache.fineract.organisation.monetary.domain.MoneyHelper -- Initialized rounding mode for tenant `cap_t64_zp_b`: HALF_UP
09:38:28.476 [main] INFO org.apache.fineract.organisation.monetary.domain.MoneyHelper -- Initialized rounding mode for tenant `cap_p_mnt5m`: HALF_UP
09:38:28.481 [main] INFO org.apache.fineract.organisation.monetary.domain.MoneyHelper -- Initialized rounding mode for tenant `cap_t74_a0`: HALF_UP
09:38:28.485 [main] INFO org.apache.fineract.organisation.monetary.domain.MoneyHelper -- Initialized rounding mode for tenant `cap_t74_a1`: HALF_UP
09:38:28.495 [main] INFO org.apache.fineract.organisation.monetary.domain.MoneyHelper -- Initialized rounding mode for tenant `cap_t74_a2`: HALF_UP
09:38:28.498 [main] INFO org.apache.fineract.organisation.monetary.domain.MoneyHelper -- Initialized rounding mode for tenant `cap_t74_a3`: HALF_UP
09:38:28.505 [main] INFO org.apache.fineract.organisation.monetary.domain.MoneyHelper -- Initialized rounding mode for tenant `cap_t74_b1`: HALF_UP
09:38:28.510 [main] INFO org.apache.fineract.organisation.monetary.domain.MoneyHelper -- Initialized rounding mode for tenant `cap_t74_b2`: HALF_UP
09:38:28.514 [main] INFO org.apache.fineract.organisation.monetary.domain.MoneyHelper -- Initialized rounding mode for tenant `cap_t74_b3`: HALF_UP
09:38:28.519 [main] INFO org.apache.fineract.organisation.monetary.domain.MoneyHelper -- Initialized rounding mode for tenant `cap_t74_c1`: HALF_UP
09:38:28.523 [main] INFO org.apache.fineract.organisation.monetary.domain.MoneyHelper -- Initialized rounding mode for tenant `cap_t74_c2`: HALF_UP
09:38:28.527 [main] INFO org.apache.fineract.organisation.monetary.domain.MoneyHelper -- Initialized rounding mode for tenant `cap_t74_c3`: HALF_UP
09:38:28.531 [main] INFO org.apache.fineract.organisation.monetary.domain.MoneyHelper -- Initialized rounding mode for tenant `cap_t74_c4`: HALF_UP
09:38:28.535 [main] INFO org.apache.fineract.organisation.monetary.domain.MoneyHelper -- Initialized rounding mode for tenant `cap_t74_c5`: HALF_UP
09:38:28.540 [main] INFO org.apache.fineract.organisation.monetary.domain.MoneyHelper -- Initialized rounding mode for tenant `cap_t74_d0`: HALF_UP
09:38:28.542 [main] INFO org.apache.fineract.organisation.monetary.domain.MoneyHelper -- Initialized rounding mode for tenant `cap_t74_d1`: HALF_UP
09:38:28.543 [main] INFO org.apache.fineract.organisation.monetary.domain.MoneyHelper -- Initialized rounding mode for tenant `cap_t74_d2`: HALF_UP
09:38:28.543 [main] INFO org.apache.fineract.organisation.monetary.domain.MoneyHelper -- Initialized rounding mode for tenant `cap_t74_e_p4`: HALF_UP
09:38:28.553 [main] INFO org.apache.fineract.organisation.monetary.domain.MoneyHelper -- Initialized rounding mode for tenant `cap_t74_e_p4_p12`: HALF_UP
09:38:28.561 [main] INFO org.apache.fineract.organisation.monetary.domain.MoneyHelper -- Initialized rounding mode for tenant `cap_t74_e_p59`: HALF_UP
09:38:28.570 [main] INFO org.apache.fineract.organisation.monetary.domain.MoneyHelper -- Initialized rounding mode for tenant `cap_t74_e_p59_p12`: HALF_UP
09:38:28.576 [main] INFO org.apache.fineract.organisation.monetary.domain.MoneyHelper -- Initialized rounding mode for tenant `cap_t74_e_p72`: HALF_UP
09:38:28.583 [main] INFO org.apache.fineract.organisation.monetary.domain.MoneyHelper -- Initialized rounding mode for tenant `cap_t74_e_p72_p12`: HALF_UP
09:38:28.588 [main] INFO org.apache.fineract.organisation.monetary.domain.MoneyHelper -- Initialized rounding mode for tenant `cap_t74_e_p340`: HALF_UP
09:38:28.596 [main] INFO org.apache.fineract.organisation.monetary.domain.MoneyHelper -- Initialized rounding mode for tenant `cap_t74_e_p340_p12`: HALF_UP
09:38:28.601 [main] INFO org.apache.fineract.organisation.monetary.domain.MoneyHelper -- Initialized rounding mode for tenant `cap_t74_e_p426`: HALF_UP
09:38:28.607 [main] INFO org.apache.fineract.organisation.monetary.domain.MoneyHelper -- Initialized rounding mode for tenant `cap_t74_e_p426_p12`: HALF_UP
09:38:28.613 [main] INFO org.apache.fineract.organisation.monetary.domain.MoneyHelper -- Initialized rounding mode for tenant `cap_t74_e_p6940`: HALF_UP
09:38:28.619 [main] INFO org.apache.fineract.organisation.monetary.domain.MoneyHelper -- Initialized rounding mode for tenant `cap_t74_e_p6940_p12`: HALF_UP
{
  "pass": "3i",
          {"idx": 20, "fromDate": "2025-09-01", "dueDate": "2025-10-01", "emi": "15.15", "futureUnrecognizedInterest": "0.00", "interestMovedUpward": false, "calculatedDueInterest": "3.02", "dueInterest": "3.02", "unrecognizedInterest": "0.00", "duePrincipal": "12.13", "outstandingLoanBalance": "203.51", "totalPaidAmount": "0.00", "isFullyPaid": false},
          {"idx": 21, "fromDate": "2025-10-01", "dueDate": "2025-11-01", "emi": "15.15", "futureUnrecognizedInterest": "0.00", "interestMovedUpward": false, "calculatedDueInterest": "2.85", "dueInterest": "2.85", "unrecognizedInterest": "0.00", "duePrincipal": "12.30", "outstandingLoanBalance": "191.21", "totalPaidAmount": "0.00", "isFullyPaid": false},
          {"idx": 22, "fromDate": "2025-11-01", "dueDate": "2025-12-01", "emi": "15.15", "futureUnrecognizedInterest": "0.00", "interestMovedUpward": false, "calculatedDueInterest": "2.68", "dueInterest": "2.68", "unrecognizedInterest": "0.00", "duePrincipal": "12.47", "outstandingLoanBalance": "178.74", "totalPaidAmount": "0.00", "isFullyPaid": false},
          {"idx": 23, "fromDate": "2025-12-01", "dueDate": "2026-01-01", "emi": "15.15", "futureUnrecognizedInterest": "0.00", "interestMovedUpward": false, "calculatedDueInterest": "2.50", "dueInterest": "2.50", "unrecognizedInterest": "0.00", "duePrincipal": "12.65", "outstandingLoanBalance": "166.09", "totalPaidAmount": "0.00", "isFullyPaid": false},
          {"idx": 24, "fromDate": "2026-01-01", "dueDate": "2026-02-01", "emi": "15.15", "futureUnrecognizedInterest": "0.00", "interestMovedUpward": false, "calculatedDueInterest": "2.33", "dueInterest": "2.33", "unrecognizedInterest": "0.00", "duePrincipal": "12.82", "outstandingLoanBalance": "153.27", "totalPaidAmount": "0.00", "isFullyPaid": false},
          {"idx": 25, "fromDate": "2026-02-01", "dueDate": "2026-03-01", "emi": "15.15", "futureUnrecognizedInterest": "0.00", "interestMovedUpward": false, "calculatedDueInterest": "2.15", "dueInterest": "2.15", "unrecognizedInterest": "0.00", "duePrincipal": "13.00", "outstandingLoanBalance": "140.27", "totalPaidAmount": "0.00", "isFullyPaid": false},
          {"idx": 26, "fromDate": "2026-03-01", "dueDate": "2026-04-01", "emi": "15.15", "futureUnrecognizedInterest": "0.00", "interestMovedUpward": false, "calculatedDueInterest": "1.96", "dueInterest": "1.96", "unrecognizedInterest": "0.00", "duePrincipal": "13.19", "outstandingLoanBalance": "127.08", "totalPaidAmount": "0.00", "isFullyPaid": false},
          {"idx": 27, "fromDate": "2026-04-01", "dueDate": "2026-05-01", "emi": "15.15", "futureUnrecognizedInterest": "0.00", "interestMovedUpward": false, "calculatedDueInterest": "1.78", "dueInterest": "1.78", "unrecognizedInterest": "0.00", "duePrincipal": "13.37", "outstandingLoanBalance": "113.71", "totalPaidAmount": "0.00", "isFullyPaid": false},
          {"idx": 28, "fromDate": "2026-05-01", "dueDate": "2026-06-01", "emi": "15.15", "futureUnrecognizedInterest": "0.00", "interestMovedUpward": false, "calculatedDueInterest": "1.59", "dueInterest": "1.59", "unrecognizedInterest": "0.00", "duePrincipal": "13.56", "outstandingLoanBalance": "100.15", "totalPaidAmount": "0.00", "isFullyPaid": false},
          {"idx": 29, "fromDate": "2026-06-01", "dueDate": "2026-07-01", "emi": "15.15", "futureUnrecognizedInterest": "0.00", "interestMovedUpward": false, "calculatedDueInterest": "1.40", "dueInterest": "1.40", "unrecognizedInterest": "0.00", "duePrincipal": "13.75", "outstandingLoanBalance": "86.40", "totalPaidAmount": "0.00", "isFullyPaid": false},
          {"idx": 30, "fromDate": "2026-07-01", "dueDate": "2026-08-01", "emi": "15.15", "futureUnrecognizedInterest": "0.00", "interestMovedUpward": false, "calculatedDueInterest": "1.21", "dueInterest": "1.21", "unrecognizedInterest": "0.00", "duePrincipal": "13.94", "outstandingLoanBalance": "72.46", "totalPaidAmount": "0.00", "isFullyPaid": false},
          {"idx": 31, "fromDate": "2026-08-01", "dueDate": "2026-09-01", "emi": "15.15", "futureUnrecognizedInterest": "0.00", "interestMovedUpward": false, "calculatedDueInterest": "1.01", "dueInterest": "1.01", "unrecognizedInterest": "0.00", "duePrincipal": "14.14", "outstandingLoanBalance": "58.32", "totalPaidAmount": "0.00", "isFullyPaid": false},
          {"idx": 32, "fromDate": "2026-09-01", "dueDate": "2026-10-01", "emi": "15.15", "futureUnrecognizedInterest": "0.00", "interestMovedUpward": false, "calculatedDueInterest": "0.82", "dueInterest": "0.82", "unrecognizedInterest": "0.00", "duePrincipal": "14.33", "outstandingLoanBalance": "43.99", "totalPaidAmount": "0.00", "isFullyPaid": false},
          {"idx": 33, "fromDate": "2026-10-01", "dueDate": "2026-11-01", "emi": "15.15", "futureUnrecognizedInterest": "0.00", "interestMovedUpward": false, "calculatedDueInterest": "0.62", "dueInterest": "0.62", "unrecognizedInterest": "0.00", "duePrincipal": "14.53", "outstandingLoanBalance": "29.46", "totalPaidAmount": "0.00", "isFullyPaid": false},
          {"idx": 34, "fromDate": "2026-11-01", "dueDate": "2026-12-01", "emi": "15.15", "futureUnrecognizedInterest": "0.00", "interestMovedUpward": false, "calculatedDueInterest": "0.41", "dueInterest": "0.41", "unrecognizedInterest": "0.00", "duePrincipal": "14.74", "outstandingLoanBalance": "14.72", "totalPaidAmount": "0.00", "isFullyPaid": false},
          {"idx": 35, "fromDate": "2026-12-01", "dueDate": "2027-01-01", "emi": "14.93", "futureUnrecognizedInterest": "0.00", "interestMovedUpward": false, "calculatedDueInterest": "0.21", "dueInterest": "0.21", "unrecognizedInterest": "0.00", "duePrincipal": "14.72", "outstandingLoanBalance": "0.00", "totalPaidAmount": "0.00", "isFullyPaid": false}
        ]
      },
      "pathIdentity": {
        "identical": true,
        "seamPlan": "1096|426.00|426.00|119.18|0.00|0.00|545.18|0//D:2024-01-01:2024-01-01:426.00:426.00//R:1:2024-01-01:2024-02-01:9.19:5.96:0.00:0.00:15.15:416.81:530.03//R:2:2024-02-01:2024-03-01:9.31:5.84:0.00:0.00:15.15:407.50:514.88//R:3:2024-03-01:2024-04-01:9.45:5.70:0.00:0.00:15.15:398.05:499.73//R:4:2024-04-01:2024-05-01:9.58:5.57:0.00:0.00:15.15:388.47:484.58//R:5:2024-05-01:2024-06-01:9.71:5.44:0.00:0.00:15.15:378.76:469.43//R:6:2024-06-01:2024-07-01:9.85:5.30:0.00:0.00:15.15:368.91:454.28//R:7:2024-07-01:2024-08-01:9.99:5.16:0.00:0.00:15.15:358.92:439.13//R:8:2024-08-01:2024-09-01:10.13:5.02:0.00:0.00:15.15:348.79:423.98//R:9:2024-09-01:2024-10-01:10.27:4.88:0.00:0.00:15.15:338.52:408.83//R:10:2024-10-01:2024-11-01:10.41:4.74:0.00:0.00:15.15:328.11:393.68//R:11:2024-11-01:2024-12-01:10.56:4.59:0.00:0.00:15.15:317.55:378.53//R:12:2024-12-01:2025-01-01:10.70:4.45:0.00:0.00:15.15:306.85:363.38//R:13:2025-01-01:2025-02-01:10.85:4.30:0.00:0.00:15.15:296.00:348.23//R:14:2025-02-01:2025-03-01:11.01:4.14:0.00:0.00:15.15:284.99:333.08//R:15:2025-03-01:2025-04-01:11.16:3.99:0.00:0.00:15.15:273.83:317.93//R:16:2025-04-01:2025-05-01:11.32:3.83:0.00:0.00:15.15:262.51:302.78//R:17:2025-05-01:2025-06-01:11.47:3.68:0.00:0.00:15.15:251.04:287.63//R:18:2025-06-01:2025-07-01:11.64:3.51:0.00:0.00:15.15:239.40:272.48//R:19:2025-07-01:2025-08-01:11.80:3.35:0.00:0.00:15.15:227.60:257.33//R:20:2025-08-01:2025-09-01:11.96:3.19:0.00:0.00:15.15:215.64:242.18//R:21:2025-09-01:2025-10-01:12.13:3.02:0.00:0.00:15.15:203.51:227.03//R:22:2025-10-01:2025-11-01:12.30:2.85:0.00:0.00:15.15:191.21:211.88//R:23:2025-11-01:2025-12-01:12.47:2.68:0.00:0.00:15.15:178.74:196.73//R:24:2025-12-01:2026-01-01:12.65:2.50:0.00:0.00:15.15:166.09:181.58//R:25:2026-01-01:2026-02-01:12.82:2.33:0.00:0.00:15.15:153.27:166.43//R:26:2026-02-01:2026-03-01:13.00:2.15:0.00:0.00:15.15:140.27:151.28//R:27:2026-03-01:2026-04-01:13.19:1.96:0.00:0.00:15.15:127.08:136.13//R:28:2026-04-01:2026-05-01:13.37:1.78:0.00:0.00:15.15:113.71:120.98//R:29:2026-05-01:2026-06-01:13.56:1.59:0.00:0.00:15.15:100.15:105.83//R:30:2026-06-01:2026-07-01:13.75:1.40:0.00:0.00:15.15:86.40:90.68//R:31:2026-07-01:2026-08-01:13.94:1.21:0.00:0.00:15.15:72.46:75.53//R:32:2026-08-01:2026-09-01:14.14:1.01:0.00:0.00:15.15:58.32:60.38//R:33:2026-09-01:2026-10-01:14.33:0.82:0.00:0.00:15.15:43.99:45.23//R:34:2026-10-01:2026-11-01:14.53:0.62:0.00:0.00:15.15:29.46:30.08//R:35:2026-11-01:2026-12-01:14.74:0.41:0.00:0.00:15.15:14.72:14.93//R:36:2026-12-01:2027-01-01:14.72:0.21:0.00:0.00:14.93:0.00:0.00",
        "instrumentedPlan": "1096|426.00|426.00|119.18|0.00|0.00|545.18|0//D:2024-01-01:2024-01-01:426.00:426.00//R:1:2024-01-01:2024-02-01:9.19:5.96:0.00:0.00:15.15:416.81:530.03//R:2:2024-02-01:2024-03-01:9.31:5.84:0.00:0.00:15.15:407.50:514.88//R:3:2024-03-01:2024-04-01:9.45:5.70:0.00:0.00:15.15:398.05:499.73//R:4:2024-04-01:2024-05-01:9.58:5.57:0.00:0.00:15.15:388.47:484.58//R:5:2024-05-01:2024-06-01:9.71:5.44:0.00:0.00:15.15:378.76:469.43//R:6:2024-06-01:2024-07-01:9.85:5.30:0.00:0.00:15.15:368.91:454.28//R:7:2024-07-01:2024-08-01:9.99:5.16:0.00:0.00:15.15:358.92:439.13//R:8:2024-08-01:2024-09-01:10.13:5.02:0.00:0.00:15.15:348.79:423.98//R:9:2024-09-01:2024-10-01:10.27:4.88:0.00:0.00:15.15:338.52:408.83//R:10:2024-10-01:2024-11-01:10.41:4.74:0.00:0.00:15.15:328.11:393.68//R:11:2024-11-01:2024-12-01:10.56:4.59:0.00:0.00:15.15:317.55:378.53//R:12:2024-12-01:2025-01-01:10.70:4.45:0.00:0.00:15.15:306.85:363.38//R:13:2025-01-01:2025-02-01:10.85:4.30:0.00:0.00:15.15:296.00:348.23//R:14:2025-02-01:2025-03-01:11.01:4.14:0.00:0.00:15.15:284.99:333.08//R:15:2025-03-01:2025-04-01:11.16:3.99:0.00:0.00:15.15:273.83:317.93//R:16:2025-04-01:2025-05-01:11.32:3.83:0.00:0.00:15.15:262.51:302.78//R:17:2025-05-01:2025-06-01:11.47:3.68:0.00:0.00:15.15:251.04:287.63//R:18:2025-06-01:2025-07-01:11.64:3.51:0.00:0.00:15.15:239.40:272.48//R:19:2025-07-01:2025-08-01:11.80:3.35:0.00:0.00:15.15:227.60:257.33//R:20:2025-08-01:2025-09-01:11.96:3.19:0.00:0.00:15.15:215.64:242.18//R:21:2025-09-01:2025-10-01:12.13:3.02:0.00:0.00:15.15:203.51:227.03//R:22:2025-10-01:2025-11-01:12.30:2.85:0.00:0.00:15.15:191.21:211.88//R:23:2025-11-01:2025-12-01:12.47:2.68:0.00:0.00:15.15:178.74:196.73//R:24:2025-12-01:2026-01-01:12.65:2.50:0.00:0.00:15.15:166.09:181.58//R:25:2026-01-01:2026-02-01:12.82:2.33:0.00:0.00:15.15:153.27:166.43//R:26:2026-02-01:2026-03-01:13.00:2.15:0.00:0.00:15.15:140.27:151.28//R:27:2026-03-01:2026-04-01:13.19:1.96:0.00:0.00:15.15:127.08:136.13//R:28:2026-04-01:2026-05-01:13.37:1.78:0.00:0.00:15.15:113.71:120.98//R:29:2026-05-01:2026-06-01:13.56:1.59:0.00:0.00:15.15:100.15:105.83//R:30:2026-06-01:2026-07-01:13.75:1.40:0.00:0.00:15.15:86.40:90.68//R:31:2026-07-01:2026-08-01:13.94:1.21:0.00:0.00:15.15:72.46:75.53//R:32:2026-08-01:2026-09-01:14.14:1.01:0.00:0.00:15.15:58.32:60.38//R:33:2026-09-01:2026-10-01:14.33:0.82:0.00:0.00:15.15:43.99:45.23//R:34:2026-10-01:2026-11-01:14.53:0.62:0.00:0.00:15.15:29.46:30.08//R:35:2026-11-01:2026-12-01:14.74:0.41:0.00:0.00:15.15:14.72:14.93//R:36:2026-12-01:2027-01-01:14.72:0.21:0.00:0.00:14.93:0.00:0.00"
      }
    },
    {
      "id": "T74-E-P426-p12",
      "purpose": "DISCRIMINATION PROBE, NOT A PARITY CANDIDATE: T74-E-P426's request at MathContext precision 12",
      "inputs": {
        "scheduleGenerationStartDate": "2024-01-01",
        "disbursementDate": "2024-01-01",
        "disbursementAmount": "426",
        "numberOfRepayments": 36,
        "repaymentFrequency": 1,
        "repaymentFrequencyType": "MONTHS",
        "annualNominalInterestRate": "16.8",
        "mathContextPrecision": 12,
        "mathContextRoundingMode": "HALF_UP",
        "mathContextRoundingModeOrdinal": 4,
        "tenantId": "cap_t74_e_p426_p12",
        "tenantRoundingModeValue": 4,
        "ambientMoneyHelperMathContext": "precision=19 roundingMode=HALF_UP",
        "ambientMoneyHelperPrecision": 19,
        "ambientMoneyHelperRoundingMode": "HALF_UP",
        "ambientMoneyHelperRoundingModeOrdinal": 4,
        "currencyCode": "MNT",
        "currencyDecimalPlaces": 2,
        "currencyInMultiplesOf": null,
        "daysInMonth": "DAYS_30",
        "daysInYear": "DAYS_360",
        "daysInYearCustomStrategy": null,
        "downPaymentEnabled": false,
        "downPaymentPercentage": "0",
        "installmentAmountInMultiplesOf": null,
        "fixedLength": null,
        "interestRecognitionOnDisbursementDate": false,
        "interestMethod": "DECLINING_BALANCE",
        "allowPartialPeriodInterestCalculation": true,
        "allowFullTermForTranche": false
      },
      "observed": {
        "loanTermInDays": 1096,
        "totalDisbursedAmount": "426.00",
        "totalPrincipalAmount": "426.00",
        "totalInterestAmount": "119.20",
        "totalFeeAmount": "0.00",
        "totalPenaltyAmount": "0.00",
        "totalRepaymentAmount": "545.20",
        "totalOutstandingAmount": "0",
        "periods": [
          {"type": "DISBURSEMENT", "periodFromDate": "2024-01-01", "dueDate": "2024-01-01", "principal": "426.00", "balance": "426.00"},
          {"type": "REPAYMENT", "periodNumber": 1, "periodFromDate": "2024-01-01", "dueDate": "2024-02-01", "balance": "416.81", "principal": "9.19", "interest": "5.96", "feeAmount": "0.00", "penaltyAmount": "0.00", "total": "15.15", "totalOutstandingBalance": "530.05"},
          {"type": "REPAYMENT", "periodNumber": 2, "periodFromDate": "2024-02-01", "dueDate": "2024-03-01", "balance": "407.50", "principal": "9.31", "interest": "5.84", "feeAmount": "0.00", "penaltyAmount": "0.00", "total": "15.15", "totalOutstandingBalance": "514.90"},
          {"type": "REPAYMENT", "periodNumber": 3, "periodFromDate": "2024-03-01", "dueDate": "2024-04-01", "balance": "398.06", "principal": "9.44", "interest": "5.71", "feeAmount": "0.00", "penaltyAmount": "0.00", "total": "15.15", "totalOutstandingBalance": "499.75"},
          {"type": "REPAYMENT", "periodNumber": 4, "periodFromDate": "2024-04-01", "dueDate": "2024-05-01", "balance": "388.48", "principal": "9.58", "interest": "5.57", "feeAmount": "0.00", "penaltyAmount": "0.00", "total": "15.15", "totalOutstandingBalance": "484.60"},
          {"type": "REPAYMENT", "periodNumber": 5, "periodFromDate": "2024-05-01", "dueDate": "2024-06-01", "balance": "378.77", "principal": "9.71", "interest": "5.44", "feeAmount": "0.00", "penaltyAmount": "0.00", "total": "15.15", "totalOutstandingBalance": "469.45"},
          {"type": "REPAYMENT", "periodNumber": 6, "periodFromDate": "2024-06-01", "dueDate": "2024-07-01", "balance": "368.92", "principal": "9.85", "interest": "5.30", "feeAmount": "0.00", "penaltyAmount": "0.00", "total": "15.15", "totalOutstandingBalance": "454.30"},
          {"type": "REPAYMENT", "periodNumber": 7, "periodFromDate": "2024-07-01", "dueDate": "2024-08-01", "balance": "358.93", "principal": "9.99", "interest": "5.16", "feeAmount": "0.00", "penaltyAmount": "0.00", "total": "15.15", "totalOutstandingBalance": "439.15"},
          {"type": "REPAYMENT", "periodNumber": 8, "periodFromDate": "2024-08-01", "dueDate": "2024-09-01", "balance": "348.81", "principal": "10.12", "interest": "5.03", "feeAmount": "0.00", "penaltyAmount": "0.00", "total": "15.15", "totalOutstandingBalance": "424.00"},
          {"type": "REPAYMENT", "periodNumber": 9, "periodFromDate": "2024-09-01", "dueDate": "2024-10-01", "balance": "338.54", "principal": "10.27", "interest": "4.88", "feeAmount": "0.00", "penaltyAmount": "0.00", "total": "15.15", "totalOutstandingBalance": "408.85"},
          {"type": "REPAYMENT", "periodNumber": 10, "periodFromDate": "2024-10-01", "dueDate": "2024-11-01", "balance": "328.13", "principal": "10.41", "interest": "4.74", "feeAmount": "0.00", "penaltyAmount": "0.00", "total": "15.15", "totalOutstandingBalance": "393.70"},
          {"type": "REPAYMENT", "periodNumber": 11, "periodFromDate": "2024-11-01", "dueDate": "2024-12-01", "balance": "317.57", "principal": "10.56", "interest": "4.59", "feeAmount": "0.00", "penaltyAmount": "0.00", "total": "15.15", "totalOutstandingBalance": "378.55"},
          {"type": "REPAYMENT", "periodNumber": 12, "periodFromDate": "2024-12-01", "dueDate": "2025-01-01", "balance": "306.87", "principal": "10.70", "interest": "4.45", "feeAmount": "0.00", "penaltyAmount": "0.00", "total": "15.15", "totalOutstandingBalance": "363.40"},
          {"type": "REPAYMENT", "periodNumber": 13, "periodFromDate": "2025-01-01", "dueDate": "2025-02-01", "balance": "296.02", "principal": "10.85", "interest": "4.30", "feeAmount": "0.00", "penaltyAmount": "0.00", "total": "15.15", "totalOutstandingBalance": "348.25"},
          {"type": "REPAYMENT", "periodNumber": 14, "periodFromDate": "2025-02-01", "dueDate": "2025-03-01", "balance": "285.01", "principal": "11.01", "interest": "4.14", "feeAmount": "0.00", "penaltyAmount": "0.00", "total": "15.15", "totalOutstandingBalance": "333.10"},
          {"type": "REPAYMENT", "periodNumber": 15, "periodFromDate": "2025-03-01", "dueDate": "2025-04-01", "balance": "273.85", "principal": "11.16", "interest": "3.99", "feeAmount": "0.00", "penaltyAmount": "0.00", "total": "15.15", "totalOutstandingBalance": "317.95"},
          {"type": "REPAYMENT", "periodNumber": 16, "periodFromDate": "2025-04-01", "dueDate": "2025-05-01", "balance": "262.53", "principal": "11.32", "interest": "3.83", "feeAmount": "0.00", "penaltyAmount": "0.00", "total": "15.15", "totalOutstandingBalance": "302.80"},
          {"type": "REPAYMENT", "periodNumber": 17, "periodFromDate": "2025-05-01", "dueDate": "2025-06-01", "balance": "251.06", "principal": "11.47", "interest": "3.68", "feeAmount": "0.00", "penaltyAmount": "0.00", "total": "15.15", "totalOutstandingBalance": "287.65"},
          {"type": "REPAYMENT", "periodNumber": 18, "periodFromDate": "2025-06-01", "dueDate": "2025-07-01", "balance": "239.42", "principal": "11.64", "interest": "3.51", "feeAmount": "0.00", "penaltyAmount": "0.00", "total": "15.15", "totalOutstandingBalance": "272.50"},
          {"type": "REPAYMENT", "periodNumber": 19, "periodFromDate": "2025-07-01", "dueDate": "2025-08-01", "balance": "227.62", "principal": "11.80", "interest": "3.35", "feeAmount": "0.00", "penaltyAmount": "0.00", "total": "15.15", "totalOutstandingBalance": "257.35"},
          {"type": "REPAYMENT", "periodNumber": 20, "periodFromDate": "2025-08-01", "dueDate": "2025-09-01", "balance": "215.66", "principal": "11.96", "interest": "3.19", "feeAmount": "0.00", "penaltyAmount": "0.00", "total": "15.15", "totalOutstandingBalance": "242.20"},
          {"type": "REPAYMENT", "periodNumber": 21, "periodFromDate": "2025-09-01", "dueDate": "2025-10-01", "balance": "203.53", "principal": "12.13", "interest": "3.02", "feeAmount": "0.00", "penaltyAmount": "0.00", "total": "15.15", "totalOutstandingBalance": "227.05"},
          {"type": "REPAYMENT", "periodNumber": 22, "periodFromDate": "2025-10-01", "dueDate": "2025-11-01", "balance": "191.23", "principal": "12.30", "interest": "2.85", "feeAmount": "0.00", "penaltyAmount": "0.00", "total": "15.15", "totalOutstandingBalance": "211.90"},
          {"type": "REPAYMENT", "periodNumber": 23, "periodFromDate": "2025-11-01", "dueDate": "2025-12-01", "balance": "178.76", "principal": "12.47", "interest": "2.68", "feeAmount": "0.00", "penaltyAmount": "0.00", "total": "15.15", "totalOutstandingBalance": "196.75"},
          {"type": "REPAYMENT", "periodNumber": 24, "periodFromDate": "2025-12-01", "dueDate": "2026-01-01", "balance": "166.11", "principal": "12.65", "interest": "2.50", "feeAmount": "0.00", "penaltyAmount": "0.00", "total": "15.15", "totalOutstandingBalance": "181.60"},
          {"type": "REPAYMENT", "periodNumber": 25, "periodFromDate": "2026-01-01", "dueDate": "2026-02-01", "balance": "153.29", "principal": "12.82", "interest": "2.33", "feeAmount": "0.00", "penaltyAmount": "0.00", "total": "15.15", "totalOutstandingBalance": "166.45"},
          {"type": "REPAYMENT", "periodNumber": 26, "periodFromDate": "2026-02-01", "dueDate": "2026-03-01", "balance": "140.29", "principal": "13.00", "interest": "2.15", "feeAmount": "0.00", "penaltyAmount": "0.00", "total": "15.15", "totalOutstandingBalance": "151.30"},
          {"type": "REPAYMENT", "periodNumber": 27, "periodFromDate": "2026-03-01", "dueDate": "2026-04-01", "balance": "127.10", "principal": "13.19", "interest": "1.96", "feeAmount": "0.00", "penaltyAmount": "0.00", "total": "15.15", "totalOutstandingBalance": "136.15"},
          {"type": "REPAYMENT", "periodNumber": 28, "periodFromDate": "2026-04-01", "dueDate": "2026-05-01", "balance": "113.73", "principal": "13.37", "interest": "1.78", "feeAmount": "0.00", "penaltyAmount": "0.00", "total": "15.15", "totalOutstandingBalance": "121.00"},
          {"type": "REPAYMENT", "periodNumber": 29, "periodFromDate": "2026-05-01", "dueDate": "2026-06-01", "balance": "100.17", "principal": "13.56", "interest": "1.59", "feeAmount": "0.00", "penaltyAmount": "0.00", "total": "15.15", "totalOutstandingBalance": "105.85"},
